   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 2502               	.LM361:
 2503 0a9a C814      		cp r12,r8
 2504 0a9c D904      		cpc r13,r9
 2505 0a9e 01F4      		brne .L219
 2506               	.LBE491:
 2507               	.LM362:
 2508 0aa0 8981      		ldd r24,Y+1
 2509 0aa2 9A81      		ldd r25,Y+2
 2510 0aa4 9093 0000 		sts (bmp_180+22)+1,r25
 2511 0aa8 8093 0000 		sts bmp_180+22,r24
 2512               	.LM363:
 2513 0aac 8B81      		ldd r24,Y+3
 2514 0aae 9C81      		ldd r25,Y+4
 2515 0ab0 9093 0000 		sts (bmp_180+24)+1,r25
 2516 0ab4 8093 0000 		sts bmp_180+24,r24
 2517               	.LM364:
 2518 0ab8 8D81      		ldd r24,Y+5
 2519 0aba 9E81      		ldd r25,Y+6
 2520 0abc 9093 0000 		sts (bmp_180+26)+1,r25
 2521 0ac0 8093 0000 		sts bmp_180+26,r24
 2522               	.LM365:
 2523 0ac4 8F81      		ldd r24,Y+7
 2524 0ac6 9885      		ldd r25,Y+8
 2525 0ac8 9093 0000 		sts (bmp_180+28)+1,r25
 2526 0acc 8093 0000 		sts bmp_180+28,r24
 2527               	.LM366:
 2528 0ad0 8985      		ldd r24,Y+9
 2529 0ad2 9A85      		ldd r25,Y+10
 2530 0ad4 9093 0000 		sts (bmp_180+30)+1,r25
 2531 0ad8 8093 0000 		sts bmp_180+30,r24
 2532               	.LM367:
 2533 0adc 8B85      		ldd r24,Y+11
 2534 0ade 9C85      		ldd r25,Y+12
 2535 0ae0 9093 0000 		sts (bmp_180+32)+1,r25
 2536 0ae4 8093 0000 		sts bmp_180+32,r24
 2537               	.LM368:
 2538 0ae8 8D85      		ldd r24,Y+13
 2539 0aea 9E85      		ldd r25,Y+14
 2540 0aec 9093 0000 		sts (bmp_180+34)+1,r25
 2541 0af0 8093 0000 		sts bmp_180+34,r24
 2542               	.LM369:
 2543 0af4 8F85      		ldd r24,Y+15
 2544 0af6 9889      		ldd r25,Y+16
 2545 0af8 9093 0000 		sts (bmp_180+36)+1,r25
 2546 0afc 8093 0000 		sts bmp_180+36,r24
 2547               	.LM370:
 2548 0b00 8989      		ldd r24,Y+17
 2549 0b02 9A89      		ldd r25,Y+18
 2550 0b04 9093 0000 		sts (bmp_180+42)+1,r25
 2551 0b08 8093 0000 		sts bmp_180+42,r24
 2552               	.LM371:
 2553 0b0c 8B89      		ldd r24,Y+19
 2554 0b0e 9C89      		ldd r25,Y+20
 2555 0b10 9093 0000 		sts (bmp_180+44)+1,r25
 2556 0b14 8093 0000 		sts bmp_180+44,r24
 2557               	.LM372:
 2558 0b18 8D89      		ldd r24,Y+21
 2559 0b1a 9E89      		ldd r25,Y+22
 2560 0b1c 9093 0000 		sts (bmp_180+46)+1,r25
 2561 0b20 8093 0000 		sts bmp_180+46,r24
 2562               	/* epilogue start */
 2563               	.LM373:
 2564 0b24 6696      		adiw r28,22
 2565 0b26 0FB6      		in __tmp_reg__,__SREG__
 2566 0b28 F894      		cli
 2567 0b2a DEBF      		out __SP_H__,r29
 2568 0b2c 0FBE      		out __SREG__,__tmp_reg__
 2569 0b2e CDBF      		out __SP_L__,r28
 2570 0b30 CF91      		pop r28
 2571 0b32 DF91      		pop r29
 2572 0b34 1F91      		pop r17
 2573 0b36 0F91      		pop r16
 2574 0b38 FF90      		pop r15
 2575 0b3a EF90      		pop r14
 2576 0b3c DF90      		pop r13
 2577 0b3e CF90      		pop r12
 2578 0b40 BF90      		pop r11
 2579 0b42 AF90      		pop r10
 2580 0b44 9F90      		pop r9
 2581 0b46 8F90      		pop r8
 2582 0b48 7F90      		pop r7
 2583 0b4a 6F90      		pop r6
 2584 0b4c 5F90      		pop r5
 2585 0b4e 0895      		ret
 2586               	.LFE42:
 2588               	.global	init_sensor
 2590               	init_sensor:
 2591               	.LFB37:
 2592               	.LM374:
 2593               	.LVL109:
 2594 0b50 0F93      		push r16
 2595 0b52 1F93      		push r17
 2596               	/* prologue: function */
 2597               	/* frame size = 0 */
 2598 0b54 8C01      		movw r16,r24
 2599               	.LM375:
 2600 0b56 0E94 0000 		call read_coeffs
 2601               	.LVL110:
 2602               	.LM376:
 2603 0b5a 1093 0000 		sts (bmp_180)+1,r17
 2604 0b5e 0093 0000 		sts bmp_180,r16
 2605               	/* epilogue start */
 2606               	.LM377:
 2607 0b62 1F91      		pop r17
 2608 0b64 0F91      		pop r16
 2609               	.LVL111:
 2610 0b66 0895      		ret
 2611               	.LFE37:
 2613               	.global	detection
 2615               	detection:
 2616               	.LFB45:
 2617               	.LM378:
 2618 0b68 EF92      		push r14
 2619 0b6a FF92      		push r15
 2620 0b6c 0F93      		push r16
 2621 0b6e 1F93      		push r17
 2622               	/* prologue: function */
 2623               	/* frame size = 0 */
 2624               	.LBB514:
 2625               	.LBB515:
 2626               	.LM379:
 2627 0b70 0E94 0000 		call read_coeffs
 2628               	.LM380:
 2629 0b74 1092 0000 		sts (bmp_180)+1,__zero_reg__
 2630 0b78 1092 0000 		sts bmp_180,__zero_reg__
 2631               	.LBE515:
 2632               	.LBE514:
 2633               	.LM381:
 2634 0b7c 0E94 0000 		call calculate_pressure
 2635 0b80 7B01      		movw r14,r22
 2636 0b82 8C01      		movw r16,r24
 2637               	.LVL112:
 2638               	.LBB516:
 2639               	.LBB517:
 2640               	.LM382:
 2641 0b84 D098      		cbi 58-32,0
 2642               	.LM383:
 2643 0b86 80E8      		ldi r24,lo8(-128)
 2644 0b88 86B9      		out 38-32,r24
 2645               	.LBE517:
 2646               	.LBE516:
 2647               	.LM384:
 2648 0b8a 0E94 0000 		call ADC_Read
 2649               	.LM385:
 2650 0b8e 24B3      		in r18,52-32
 2651 0b90 2067      		ori r18,lo8(112)
 2652 0b92 24BB      		out 52-32,r18
 2653               	.LM386:
 2654 0b94 8C52      		subi r24,lo8(300)
 2655 0b96 9140      		sbci r25,hi8(300)
 2656 0b98 00F0      		brlo .L232
 2657 0b9a 88EE      		ldi r24,lo8(97000)
 2658 0b9c E816      		cp r14,r24
 2659 0b9e 8AE7      		ldi r24,hi8(97000)
 2660 0ba0 F806      		cpc r15,r24
 2661 0ba2 81E0      		ldi r24,hlo8(97000)
 2662 0ba4 0807      		cpc r16,r24
 2663 0ba6 80E0      		ldi r24,hhi8(97000)
 2664 0ba8 1807      		cpc r17,r24
 2665 0baa 04F0      		brlt .L232
 2666 0bac 29E2      		ldi r18,lo8(105001)
 2667 0bae E216      		cp r14,r18
 2668 0bb0 2AE9      		ldi r18,hi8(105001)
 2669 0bb2 F206      		cpc r15,r18
 2670 0bb4 21E0      		ldi r18,hlo8(105001)
 2671 0bb6 0207      		cpc r16,r18
 2672 0bb8 20E0      		ldi r18,hhi8(105001)
 2673 0bba 1207      		cpc r17,r18
 2674 0bbc 04F0      		brlt .L233
 2675               	.L232:
 2676               	.LM387:
 2677 0bbe 85B3      		in r24,53-32
 2678 0bc0 8066      		ori r24,lo8(96)
 2679 0bc2 85BB      		out 53-32,r24
 2680               	.LM388:
 2681 0bc4 AC98      		cbi 53-32,4
 2682 0bc6 80E3      		ldi r24,lo8(30000)
 2683 0bc8 95E7      		ldi r25,hi8(30000)
 2684               	.LVL113:
 2685               	.LBB518:
 2686               	.LBB519:
 2687               	.LBB520:
 2688               	.LBB521:
 2689               	.LM389:
 2690 0bca 22E3      		ldi r18,lo8(50)
 2691 0bcc 30E0      		ldi r19,hi8(50)
 2692               	.L234:
 2693 0bce F901      		movw r30,r18
 2694               	.LVL114:
 2695               	/* #APP */
 2696               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2697 0bd0 3197      		1: sbiw r30,1
 2698 0bd2 01F4      		brne 1b
 2699               	 ;  0 "" 2
 2700               	/* #NOAPP */
 2701               	.LBE521:
 2702               	.LBE520:
 2703               	.LM390:
 2704 0bd4 0197      		sbiw r24,1
 2705               	.LM391:
 2706 0bd6 01F4      		brne .L234
 2707               	.LBE519:
 2708               	.LBE518:
 2709               	.LM392:
 2710 0bd8 AD98      		cbi 53-32,5
 2711               	.LM393:
 2712 0bda AE98      		cbi 53-32,6
 2713 0bdc 00C0      		rjmp .L237
 2714               	.LVL115:
 2715               	.L233:
 2716               	.LM394:
 2717 0bde AC9A      		sbi 53-32,4
 2718               	.LM395:
 2719 0be0 AD98      		cbi 53-32,5
 2720               	.LM396:
 2721 0be2 AE98      		cbi 53-32,6
 2722 0be4 80E3      		ldi r24,lo8(30000)
 2723 0be6 95E7      		ldi r25,hi8(30000)
 2724               	.LVL116:
 2725               	.LBB522:
 2726               	.LBB523:
 2727               	.LBB524:
 2728               	.LBB525:
 2729               	.LM397:
 2730 0be8 22E3      		ldi r18,lo8(50)
 2731 0bea 30E0      		ldi r19,hi8(50)
 2732               	.L236:
 2733 0bec F901      		movw r30,r18
 2734               	.LVL117:
 2735               	/* #APP */
 2736               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2737 0bee 3197      		1: sbiw r30,1
 2738 0bf0 01F4      		brne 1b
 2739               	 ;  0 "" 2
 2740               	/* #NOAPP */
 2741               	.LBE525:
 2742               	.LBE524:
 2743               	.LM398:
 2744 0bf2 0197      		sbiw r24,1
 2745               	.LM399:
 2746 0bf4 01F4      		brne .L236
 2747               	.LBE523:
 2748               	.LBE522:
 2749               	.LM400:
 2750 0bf6 AC98      		cbi 53-32,4
 2751               	.LVL118:
 2752               	.L237:
 2753               	/* epilogue start */
 2754               	.LM401:
 2755 0bf8 1F91      		pop r17
 2756 0bfa 0F91      		pop r16
 2757 0bfc FF90      		pop r15
 2758 0bfe EF90      		pop r14
 2759               	.LVL119:
 2760 0c00 0895      		ret
 2761               	.LFE45:
 2763               		.data
 2764               	.LC0:
 2765 0000 5072 6573 		.string	"Pressure="
 2765      7375 7265 
 2765      3D00 
 2766               	.LC1:
 2767 000a 5061 00   		.string	"Pa"
 2768               	.LC2:
 2769 000d 0900      		.string	"\t"
 2770               		.text
 2771               	.global	bmp180_pressure
 2773               	bmp180_pressure:
 2774               	.LFB43:
 2775               	.LM402:
 2776 0c02 EF92      		push r14
 2777 0c04 FF92      		push r15
 2778 0c06 0F93      		push r16
 2779 0c08 1F93      		push r17
 2780 0c0a DF93      		push r29
 2781 0c0c CF93      		push r28
 2782 0c0e CDB7      		in r28,__SP_L__
 2783 0c10 DEB7      		in r29,__SP_H__
 2784 0c12 2A97      		sbiw r28,10
 2785 0c14 0FB6      		in __tmp_reg__,__SREG__
 2786 0c16 F894      		cli
 2787 0c18 DEBF      		out __SP_H__,r29
 2788 0c1a 0FBE      		out __SREG__,__tmp_reg__
 2789 0c1c CDBF      		out __SP_L__,r28
 2790               	/* prologue: function */
 2791               	/* frame size = 10 */
 2792               	.LBB526:
 2793               	.LBB527:
 2794               	.LM403:
 2795 0c1e 0E94 0000 		call read_coeffs
 2796               	.LM404:
 2797 0c22 1092 0000 		sts (bmp_180)+1,__zero_reg__
 2798 0c26 1092 0000 		sts bmp_180,__zero_reg__
 2799               	.LBE527:
 2800               	.LBE526:
 2801               	.LM405:
 2802 0c2a 0E94 0000 		call calculate_pressure
 2803 0c2e 7B01      		movw r14,r22
 2804 0c30 8C01      		movw r16,r24
 2805               	.LVL120:
 2806               	.LM406:
 2807 0c32 0E94 0000 		call uart_init
 2808               	.LM407:
 2809 0c36 0E94 0000 		call lcdinit
 2810               	.LM408:
 2811 0c3a 0E94 0000 		call lcd_clear
 2812               	.LM409:
 2813 0c3e 80E0      		ldi r24,lo8(0)
 2814 0c40 60E0      		ldi r22,lo8(0)
 2815 0c42 40E0      		ldi r20,lo8(.LC0)
 2816 0c44 50E0      		ldi r21,hi8(.LC0)
 2817 0c46 0E94 0000 		call lcd_print_xy
 2818               	.LM410:
 2819 0c4a C801      		movw r24,r16
 2820 0c4c B701      		movw r22,r14
 2821 0c4e 8E01      		movw r16,r28
 2822 0c50 0F5F      		subi r16,lo8(-(1))
 2823 0c52 1F4F      		sbci r17,hi8(-(1))
 2824 0c54 A801      		movw r20,r16
 2825 0c56 2AE0      		ldi r18,lo8(10)
 2826 0c58 30E0      		ldi r19,hi8(10)
 2827 0c5a 0E94 0000 		call ltoa
 2828               	.LM411:
 2829 0c5e 81E0      		ldi r24,lo8(1)
 2830 0c60 60E0      		ldi r22,lo8(0)
 2831 0c62 A801      		movw r20,r16
 2832 0c64 0E94 0000 		call lcd_print_xy
 2833               	.LM412:
 2834 0c68 A0E0      		ldi r26,lo8(.LC1)
 2835 0c6a EA2E      		mov r14,r26
 2836 0c6c A0E0      		ldi r26,hi8(.LC1)
 2837 0c6e FA2E      		mov r15,r26
 2838               	.LVL121:
 2839 0c70 81E0      		ldi r24,lo8(1)
 2840 0c72 67E0      		ldi r22,lo8(7)
 2841 0c74 A701      		movw r20,r14
 2842 0c76 0E94 0000 		call lcd_print_xy
 2843               	.LM413:
 2844 0c7a C801      		movw r24,r16
 2845 0c7c 0E94 0000 		call send_string
 2846               	.LM414:
 2847 0c80 C701      		movw r24,r14
 2848 0c82 0E94 0000 		call send_string
 2849               	.LM415:
 2850 0c86 80E0      		ldi r24,lo8(.LC2)
 2851 0c88 90E0      		ldi r25,hi8(.LC2)
 2852 0c8a 0E94 0000 		call send_string
 2853               	/* epilogue start */
 2854               	.LM416:
 2855 0c8e 2A96      		adiw r28,10
 2856 0c90 0FB6      		in __tmp_reg__,__SREG__
 2857 0c92 F894      		cli
 2858 0c94 DEBF      		out __SP_H__,r29
 2859 0c96 0FBE      		out __SREG__,__tmp_reg__
 2860 0c98 CDBF      		out __SP_L__,r28
 2861 0c9a CF91      		pop r28
 2862 0c9c DF91      		pop r29
 2863 0c9e 1F91      		pop r17
 2864 0ca0 0F91      		pop r16
 2865 0ca2 FF90      		pop r15
 2866 0ca4 EF90      		pop r14
 2867 0ca6 0895      		ret
 2868               	.LFE43:
 2870               	.global	calculate_altitude
 2872               	calculate_altitude:
 2873               	.LFB39:
 2874               	.LM417:
 2875               	/* prologue: function */
 2876               	/* frame size = 0 */
 2877               	.LM418:
 2878 0ca8 6091 0000 		lds r22,bmp_180+14
 2879 0cac 7091 0000 		lds r23,(bmp_180+14)+1
 2880 0cb0 8091 0000 		lds r24,(bmp_180+14)+2
 2881 0cb4 9091 0000 		lds r25,(bmp_180+14)+3
 2882 0cb8 0E94 0000 		call __floatsisf
 2883 0cbc 20E8      		ldi r18,lo8(0x47c5e680)
 2884 0cbe 36EE      		ldi r19,hi8(0x47c5e680)
 2885 0cc0 45EC      		ldi r20,hlo8(0x47c5e680)
 2886 0cc2 57E4      		ldi r21,hhi8(0x47c5e680)
 2887 0cc4 0E94 0000 		call __divsf3
 2888 0cc8 21E0      		ldi r18,lo8(0x3e42de01)
 2889 0cca 3EED      		ldi r19,hi8(0x3e42de01)
 2890 0ccc 42E4      		ldi r20,hlo8(0x3e42de01)
 2891 0cce 5EE3      		ldi r21,hhi8(0x3e42de01)
 2892 0cd0 0E94 0000 		call pow
 2893 0cd4 9B01      		movw r18,r22
 2894 0cd6 AC01      		movw r20,r24
 2895 0cd8 60E0      		ldi r22,lo8(0x3f800000)
 2896 0cda 70E0      		ldi r23,hi8(0x3f800000)
 2897 0cdc 80E8      		ldi r24,hlo8(0x3f800000)
 2898 0cde 9FE3      		ldi r25,hhi8(0x3f800000)
 2899 0ce0 0E94 0000 		call __subsf3
 2900 0ce4 20E0      		ldi r18,lo8(0x472d2a00)
 2901 0ce6 3AE2      		ldi r19,hi8(0x472d2a00)
 2902 0ce8 4DE2      		ldi r20,hlo8(0x472d2a00)
 2903 0cea 57E4      		ldi r21,hhi8(0x472d2a00)
 2904 0cec 0E94 0000 		call __mulsf3
 2905 0cf0 6093 0000 		sts bmp_180+18,r22
 2906 0cf4 7093 0000 		sts (bmp_180+18)+1,r23
 2907 0cf8 8093 0000 		sts (bmp_180+18)+2,r24
 2908 0cfc 9093 0000 		sts (bmp_180+18)+3,r25
 2909 0d00 0E94 0000 		call __fixsfsi
 2910 0d04 9B01      		movw r18,r22
 2911 0d06 AC01      		movw r20,r24
 2912               	.LM419:
 2913 0d08 CA01      		movw r24,r20
 2914               	/* epilogue start */
 2915 0d0a 0895      		ret
 2916               	.LFE39:
 2918               		.data
 2919               	.LC3:
 2920 000f 416C 7469 		.string	"Altitude="
 2920      7475 6465 
 2920      3D00 
 2921               	.LC4:
 2922 0019 6D00      		.string	"m"
 2923               	.LC5:
 2924 001b 0A00      		.string	"\n"
 2925               		.text
 2926               	.global	bmp180_altitude
 2928               	bmp180_altitude:
 2929               	.LFB44:
 2930               	.LM420:
 2931 0d0c EF92      		push r14
 2932 0d0e FF92      		push r15
 2933 0d10 0F93      		push r16
 2934 0d12 1F93      		push r17
 2935 0d14 DF93      		push r29
 2936 0d16 CF93      		push r28
 2937 0d18 CDB7      		in r28,__SP_L__
 2938 0d1a DEB7      		in r29,__SP_H__
 2939 0d1c 2A97      		sbiw r28,10
 2940 0d1e 0FB6      		in __tmp_reg__,__SREG__
 2941 0d20 F894      		cli
 2942 0d22 DEBF      		out __SP_H__,r29
 2943 0d24 0FBE      		out __SREG__,__tmp_reg__
 2944 0d26 CDBF      		out __SP_L__,r28
 2945               	/* prologue: function */
 2946               	/* frame size = 10 */
 2947               	.LM421:
 2948 0d28 0E94 0000 		call calculate_altitude
 2949 0d2c 7B01      		movw r14,r22
 2950 0d2e 8C01      		movw r16,r24
 2951               	.LVL122:
 2952               	.LM422:
 2953 0d30 0E94 0000 		call uart_init
 2954               	.LM423:
 2955 0d34 0E94 0000 		call lcdinit
 2956               	.LM424:
 2957 0d38 0E94 0000 		call lcd_clear
 2958               	.LM425:
 2959 0d3c 80E0      		ldi r24,lo8(0)
 2960 0d3e 60E0      		ldi r22,lo8(0)
 2961 0d40 40E0      		ldi r20,lo8(.LC3)
 2962 0d42 50E0      		ldi r21,hi8(.LC3)
 2963 0d44 0E94 0000 		call lcd_print_xy
 2964               	.LM426:
 2965 0d48 C801      		movw r24,r16
 2966 0d4a B701      		movw r22,r14
 2967 0d4c 8E01      		movw r16,r28
 2968 0d4e 0F5F      		subi r16,lo8(-(1))
 2969 0d50 1F4F      		sbci r17,hi8(-(1))
 2970 0d52 A801      		movw r20,r16
 2971 0d54 2AE0      		ldi r18,lo8(10)
 2972 0d56 30E0      		ldi r19,hi8(10)
 2973 0d58 0E94 0000 		call ltoa
 2974               	.LM427:
 2975 0d5c 81E0      		ldi r24,lo8(1)
 2976 0d5e 60E0      		ldi r22,lo8(0)
 2977 0d60 A801      		movw r20,r16
 2978 0d62 0E94 0000 		call lcd_print_xy
 2979               	.LM428:
 2980 0d66 B0E0      		ldi r27,lo8(.LC4)
 2981 0d68 EB2E      		mov r14,r27
 2982 0d6a B0E0      		ldi r27,hi8(.LC4)
 2983 0d6c FB2E      		mov r15,r27
 2984               	.LVL123:
 2985 0d6e 81E0      		ldi r24,lo8(1)
 2986 0d70 64E0      		ldi r22,lo8(4)
 2987 0d72 A701      		movw r20,r14
 2988 0d74 0E94 0000 		call lcd_print_xy
 2989               	.LM429:
 2990 0d78 C801      		movw r24,r16
 2991 0d7a 0E94 0000 		call send_string
 2992               	.LM430:
 2993 0d7e C701      		movw r24,r14
 2994 0d80 0E94 0000 		call send_string
 2995               	.LM431:
 2996 0d84 80E0      		ldi r24,lo8(.LC5)
 2997 0d86 90E0      		ldi r25,hi8(.LC5)
 2998 0d88 0E94 0000 		call send_string
 2999               	/* epilogue start */
 3000               	.LM432:
 3001 0d8c 2A96      		adiw r28,10
 3002 0d8e 0FB6      		in __tmp_reg__,__SREG__
 3003 0d90 F894      		cli
 3004 0d92 DEBF      		out __SP_H__,r29
 3005 0d94 0FBE      		out __SREG__,__tmp_reg__
 3006 0d96 CDBF      		out __SP_L__,r28
 3007 0d98 CF91      		pop r28
 3008 0d9a DF91      		pop r29
 3009 0d9c 1F91      		pop r17
 3010 0d9e 0F91      		pop r16
 3011 0da0 FF90      		pop r15
 3012 0da2 EF90      		pop r14
 3013 0da4 0895      		ret
 3014               	.LFE44:
 3016               		.data
 3017               	.LC6:
 3018 001d 5065 7263 		.string	"Percentage="
 3018      656E 7461 
 3018      6765 3D00 
 3019               	.LC7:
 3020 0029 2500      		.string	"%"
 3021               	.LC8:
 3022 002b 4865 6176 		.string	"Heavy rain"
 3022      7920 7261 
 3022      696E 00
 3023               	.LC9:
 3024 0036 4D6F 6465 		.string	"Moderate rain"
 3024      7261 7465 
 3024      2072 6169 
 3024      6E00 
 3025               	.LC10:
 3026 0044 4E6F 2072 		.string	"No rain"
 3026      6169 6E00 
 3027               		.text
 3028               	.global	rain_drop_data
 3030               	rain_drop_data:
 3031               	.LFB33:
 3032               	.LM433:
 3033 0da6 EF92      		push r14
 3034 0da8 FF92      		push r15
 3035 0daa 0F93      		push r16
 3036 0dac 1F93      		push r17
 3037 0dae DF93      		push r29
 3038 0db0 CF93      		push r28
 3039 0db2 CDB7      		in r28,__SP_L__
 3040 0db4 DEB7      		in r29,__SP_H__
 3041 0db6 2A97      		sbiw r28,10
 3042 0db8 0FB6      		in __tmp_reg__,__SREG__
 3043 0dba F894      		cli
 3044 0dbc DEBF      		out __SP_H__,r29
 3045 0dbe 0FBE      		out __SREG__,__tmp_reg__
 3046 0dc0 CDBF      		out __SP_L__,r28
 3047               	/* prologue: function */
 3048               	/* frame size = 10 */
 3049               	.LM434:
 3050 0dc2 0E94 0000 		call lcdinit
 3051               	.LM435:
 3052 0dc6 0E94 0000 		call lcd_clear
 3053               	.LBB528:
 3054               	.LBB529:
 3055               	.LM436:
 3056 0dca D098      		cbi 58-32,0
 3057               	.LM437:
 3058 0dcc 80E8      		ldi r24,lo8(-128)
 3059 0dce 86B9      		out 38-32,r24
 3060               	.LBE529:
 3061               	.LBE528:
 3062               	.LM438:
 3063 0dd0 0E94 0000 		call uart_init
 3064               	.LM439:
 3065 0dd4 0E94 0000 		call ADC_Read
 3066 0dd8 7C01      		movw r14,r24
 3067               	.LM440:
 3068 0dda 80E0      		ldi r24,lo8(.LC6)
 3069 0ddc 90E0      		ldi r25,hi8(.LC6)
 3070 0dde 0E94 0000 		call lcd_print
 3071               	.LM441:
 3072 0de2 84E6      		ldi r24,lo8(100)
 3073 0de4 90E0      		ldi r25,hi8(100)
 3074 0de6 9C01      		movw r18,r24
 3075 0de8 E29E      		mul r14,r18
 3076 0dea C001      		movw r24,r0
 3077 0dec E39E      		mul r14,r19
 3078 0dee 900D      		add r25,r0
 3079 0df0 F29E      		mul r15,r18
 3080 0df2 900D      		add r25,r0
 3081 0df4 1124      		clr r1
 3082               	.LVL124:
 3083 0df6 6FEF      		ldi r22,lo8(1023)
 3084 0df8 73E0      		ldi r23,hi8(1023)
 3085 0dfa 0E94 0000 		call __udivmodhi4
 3086 0dfe CB01      		movw r24,r22
 3087 0e00 8E01      		movw r16,r28
 3088 0e02 0F5F      		subi r16,lo8(-(1))
 3089 0e04 1F4F      		sbci r17,hi8(-(1))
 3090 0e06 B801      		movw r22,r16
 3091 0e08 4AE0      		ldi r20,lo8(10)
 3092 0e0a 50E0      		ldi r21,hi8(10)
 3093 0e0c 0E94 0000 		call itoa
 3094               	.LM442:
 3095 0e10 8CE0      		ldi r24,lo8(12)
 3096 0e12 60E0      		ldi r22,lo8(0)
 3097 0e14 A801      		movw r20,r16
 3098 0e16 0E94 0000 		call lcd_print_xy
 3099               	.LM443:
 3100 0e1a C801      		movw r24,r16
 3101 0e1c 0E94 0000 		call send_string
 3102               	.LM444:
 3103 0e20 8EE0      		ldi r24,lo8(14)
 3104 0e22 60E0      		ldi r22,lo8(0)
 3105 0e24 0E94 0000 		call lcd_gotoxy
 3106               	.LM445:
 3107 0e28 80E0      		ldi r24,lo8(.LC7)
 3108 0e2a 90E0      		ldi r25,hi8(.LC7)
 3109 0e2c 0E94 0000 		call lcd_print
 3110               	.LM446:
 3111 0e30 80E0      		ldi r24,lo8(.LC7)
 3112 0e32 90E0      		ldi r25,hi8(.LC7)
 3113 0e34 0E94 0000 		call send_string
 3114               	.LM447:
 3115 0e38 80E0      		ldi r24,lo8(.LC2)
 3116 0e3a 90E0      		ldi r25,hi8(.LC2)
 3117 0e3c 0E94 0000 		call send_string
 3118               	.LM448:
 3119 0e40 3CE2      		ldi r19,lo8(300)
 3120 0e42 E316      		cp r14,r19
 3121 0e44 31E0      		ldi r19,hi8(300)
 3122 0e46 F306      		cpc r15,r19
 3123 0e48 00F4      		brsh .L247
 3124               	.LM449:
 3125 0e4a 81E0      		ldi r24,lo8(1)
 3126 0e4c 60E0      		ldi r22,lo8(0)
 3127 0e4e 40E0      		ldi r20,lo8(.LC8)
 3128 0e50 50E0      		ldi r21,hi8(.LC8)
 3129 0e52 0E94 0000 		call lcd_print_xy
 3130               	.LM450:
 3131 0e56 80E0      		ldi r24,lo8(.LC8)
 3132 0e58 90E0      		ldi r25,hi8(.LC8)
 3133 0e5a 00C0      		rjmp .L251
 3134               	.L247:
 3135               	.LM451:
 3136 0e5c 84ED      		ldi r24,lo8(-300)
 3137 0e5e 9EEF      		ldi r25,hi8(-300)
 3138 0e60 E80E      		add r14,r24
 3139 0e62 F91E      		adc r15,r25
 3140 0e64 98EC      		ldi r25,lo8(200)
 3141 0e66 E916      		cp r14,r25
 3142 0e68 F104      		cpc r15,__zero_reg__
 3143 0e6a 00F4      		brsh .L249
 3144               	.LM452:
 3145 0e6c 81E0      		ldi r24,lo8(1)
 3146 0e6e 60E0      		ldi r22,lo8(0)
 3147 0e70 40E0      		ldi r20,lo8(.LC9)
 3148 0e72 50E0      		ldi r21,hi8(.LC9)
 3149 0e74 0E94 0000 		call lcd_print_xy
 3150               	.LM453:
 3151 0e78 80E0      		ldi r24,lo8(.LC9)
 3152 0e7a 90E0      		ldi r25,hi8(.LC9)
 3153 0e7c 00C0      		rjmp .L251
 3154               	.L249:
 3155               	.LM454:
 3156 0e7e 81E0      		ldi r24,lo8(1)
 3157 0e80 60E0      		ldi r22,lo8(0)
 3158 0e82 40E0      		ldi r20,lo8(.LC10)
 3159 0e84 50E0      		ldi r21,hi8(.LC10)
 3160 0e86 0E94 0000 		call lcd_print_xy
 3161               	.LM455:
 3162 0e8a 80E0      		ldi r24,lo8(.LC10)
 3163 0e8c 90E0      		ldi r25,hi8(.LC10)
 3164               	.L251:
 3165 0e8e 0E94 0000 		call send_string
 3166               	.LM456:
 3167 0e92 80E0      		ldi r24,lo8(.LC2)
 3168 0e94 90E0      		ldi r25,hi8(.LC2)
 3169 0e96 0E94 0000 		call send_string
 3170               	/* epilogue start */
 3171               	.LM457:
 3172 0e9a 2A96      		adiw r28,10
 3173 0e9c 0FB6      		in __tmp_reg__,__SREG__
 3174 0e9e F894      		cli
 3175 0ea0 DEBF      		out __SP_H__,r29
 3176 0ea2 0FBE      		out __SREG__,__tmp_reg__
 3177 0ea4 CDBF      		out __SP_L__,r28
 3178 0ea6 CF91      		pop r28
 3179 0ea8 DF91      		pop r29
 3180 0eaa 1F91      		pop r17
 3181 0eac 0F91      		pop r16
 3182 0eae FF90      		pop r15
 3183 0eb0 EF90      		pop r14
 3184               	.LVL125:
 3185 0eb2 0895      		ret
 3186               	.LFE33:
 3188               		.data
 3189               	.LC11:
 3190 004c 4572 726F 		.string	"Error"
 3190      7200 
 3191               	.LC12:
 3192 0052 4875 6D69 		.string	"Humidity ="
 3192      6469 7479 
 3192      203D 00
 3193               	.LC13:
 3194 005d 2E00      		.string	"."
 3195               	.LC14:
 3196 005f 5465 6D70 		.string	"Temp = "
 3196      203D 2000 
 3197               	.LC15:
 3198 0067 4300      		.string	"C"
 3199               	.LC16:
 3200 0069 4320 00   		.string	"C "
 3201               		.text
 3202               	.global	dht11_data
 3204               	dht11_data:
 3205               	.LFB27:
